District,Year,Month,Value 
SOUTH ROBERTSON NC,2022,2,51
SOUTH ROBERTSON NC,2022,3,59
SOUTH ROBERTSON NC,2022,4,85
SOUTH ROBERTSON NC,2022,5,101
SOUTH ROBERTSON NC,2022,6,101
SOUTH ROBERTSON NC,2022,7,95
SOUTH ROBERTSON NC,2022,8,123
SOUTH ROBERTSON NC,2022,9,110
SOUTH ROBERTSON NC,2022,10,nan
SOUTH ROBERTSON NC,2022,11,nan
SOUTH ROBERTSON NC,2022,12,nan
STUDIO CITY NC,2022,1,57
STUDIO CITY NC,2022,2,67
STUDIO CITY NC,2022,3,64
STUDIO CITY NC,2022,4,38
STUDIO CITY NC,2022,5,48
STUDIO CITY NC,2022,6,55
STUDIO CITY NC,2022,7,52
STUDIO CITY NC,2022,8,42
STUDIO CITY NC,2022,9,63
STUDIO CITY NC,2022,10,nan
STUDIO CITY NC,2022,11,nan
STUDIO CITY NC,2022,12,nan
SUN VALLEY AREA NC,2022,1,6
SUN VALLEY AREA NC,2022,2,3
SUN VALLEY AREA NC,2022,3,4
SUN VALLEY AREA NC,2022,4,5
SUN VALLEY AREA NC,2022,5,8
SUN VALLEY AREA NC,2022,6,9
SUN VALLEY AREA NC,2022,7,9
SUN VALLEY AREA NC,2022,8,12
SUN VALLEY AREA NC,2022,9,8
SUN VALLEY AREA NC,2022,10,nan
SUN VALLEY AREA NC,2022,11,nan
SUN VALLEY AREA NC,2022,12,nan
SUNLAND-TUJUNGA NC,2022,1,0
SUNLAND-TUJUNGA NC,2022,2,0
SUNLAND-TUJUNGA NC,2022,3,0
SUNLAND-TUJUNGA NC,2022,4,0
SUNLAND-TUJUNGA NC,2022,5,0
SUNLAND-TUJUNGA NC,2022,6,0
SUNLAND-TUJUNGA NC,2022,7,0
SUNLAND-TUJUNGA NC,2022,8,0
SUNLAND-TUJUNGA NC,2022,9,0
SUNLAND-TUJUNGA NC,2022,10,nan
SUNLAND-TUJUNGA NC,2022,11,nan
SUNLAND-TUJUNGA NC,2022,12,nan
SYLMAR NC,2022,1,1
SYLMAR NC,2022,2,2
SYLMAR NC,2022,3,1
SYLMAR NC,2022,4,0
SYLMAR NC,2022,5,1
SYLMAR NC,2022,6,1
SYLMAR NC,2022,7,1
SYLMAR NC,2022,8,0
SYLMAR NC,2022,9,0
SYLMAR NC,2022,10,nan
SYLMAR NC,2022,11,nan
SYLMAR NC,2022,12,nan
TARZANA NC,2022,1,10
TARZANA NC,2022,2,7
TARZANA NC,2022,3,15
TARZANA NC,2022,4,25
TARZANA NC,2022,5,12
TARZANA NC,2022,6,2
TARZANA NC,2022,7,2
TARZANA NC,2022,8,28
TARZANA NC,2022,9,25
TARZANA NC,2022,10,nan
TARZANA NC,2022,11,nan
TARZANA NC,2022,12,nan
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,1,90
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,2,107
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,3,103
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,4,97
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,5,105
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,6,115
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,7,89
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,8,93
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,9,117
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,10,nan
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,11,nan
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,12,nan
VAN NUYS NC,2022,1,14
VAN NUYS NC,2022,2,20
VAN NUYS NC,2022,3,23
VAN NUYS NC,2022,4,18
VAN NUYS NC,2022,5,23
VAN NUYS NC,2022,6,28
VAN NUYS NC,2022,7,26
VAN NUYS NC,2022,8,35
VAN NUYS NC,2022,9,37
VAN NUYS NC,2022,10,nan
VAN NUYS NC,2022,11,nan
VAN NUYS NC,2022,12,nan
VENICE NC,2022,1,1184
VENICE NC,2022,2,1278
VENICE NC,2022,3,1248
VENICE NC,2022,4,1360
VENICE NC,2022,5,1421
VENICE NC,2022,6,1373
VENICE NC,2022,7,1601
VENICE NC,2022,8,1237
VENICE NC,2022,9,1428
VENICE NC,2022,10,nan
VENICE NC,2022,11,nan
VENICE NC,2022,12,nan
VOICES OF 90037,2022,1,85
VOICES OF 90037,2022,2,115
VOICES OF 90037,2022,3,100
VOICES OF 90037,2022,4,86
VOICES OF 90037,2022,5,95
VOICES OF 90037,2022,6,90
VOICES OF 90037,2022,7,82
VOICES OF 90037,2022,8,77
VOICES OF 90037,2022,9,91
VOICES OF 90037,2022,10,nan
VOICES OF 90037,2022,11,nan
VOICES OF 90037,2022,12,nan
WATTS NC,2022,1,1
WATTS NC,2022,2,1
WATTS NC,2022,3,1
WATTS NC,2022,4,1
WATTS NC,2022,5,1
WATTS NC,2022,6,1
WATTS NC,2022,7,1
WATTS NC,2022,8,3
WATTS NC,2022,9,1
WATTS NC,2022,10,nan
WATTS NC,2022,11,nan
WATTS NC,2022,12,nan
WEST ADAMS NC,2022,1,44
WEST ADAMS NC,2022,2,49
WEST ADAMS NC,2022,3,49
WEST ADAMS NC,2022,4,52
WEST ADAMS NC,2022,5,57
WEST ADAMS NC,2022,6,64
WEST ADAMS NC,2022,7,49
WEST ADAMS NC,2022,8,44
WEST ADAMS NC,2022,9,62
WEST ADAMS NC,2022,10,nan
WEST ADAMS NC,2022,11,nan
WEST ADAMS NC,2022,12,nan
WEST HILLS NC,2022,1,1
WEST HILLS NC,2022,2,1
WEST HILLS NC,2022,3,1
WEST HILLS NC,2022,4,1
WEST HILLS NC,2022,5,1
WEST HILLS NC,2022,6,0
WEST HILLS NC,2022,7,0
WEST HILLS NC,2022,8,14
WEST HILLS NC,2022,9,16
WEST HILLS NC,2022,10,nan
WEST HILLS NC,2022,11,nan
WEST HILLS NC,2022,12,nan
WEST LOS ANGELES NC,2022,1,344
WEST LOS ANGELES NC,2022,2,348
WEST LOS ANGELES NC,2022,3,289
WEST LOS ANGELES NC,2022,4,281
WEST LOS ANGELES NC,2022,5,293
WEST LOS ANGELES NC,2022,6,305
WEST LOS ANGELES NC,2022,7,275
WEST LOS ANGELES NC,2022,8,355
WEST LOS ANGELES NC,2022,9,327
WEST LOS ANGELES NC,2022,10,nan
WEST LOS ANGELES NC,2022,11,nan
WEST LOS ANGELES NC,2022,12,nan
WESTLAKE NORTH NC,2022,1,87
WESTLAKE NORTH NC,2022,2,106
WESTLAKE NORTH NC,2022,3,107
WESTLAKE NORTH NC,2022,4,101
WESTLAKE NORTH NC,2022,5,98
WESTLAKE NORTH NC,2022,6,113
WESTLAKE NORTH NC,2022,7,119
WESTLAKE NORTH NC,2022,8,116
WESTLAKE NORTH NC,2022,9,118
WESTLAKE NORTH NC,2022,10,nan
WESTLAKE NORTH NC,2022,11,nan
WESTLAKE NORTH NC,2022,12,nan
WESTLAKE SOUTH NC,2022,1,131
WESTLAKE SOUTH NC,2022,2,161
WESTLAKE SOUTH NC,2022,3,168
WESTLAKE SOUTH NC,2022,4,162
WESTLAKE SOUTH NC,2022,5,143
WESTLAKE SOUTH NC,2022,6,166
WESTLAKE SOUTH NC,2022,7,174
WESTLAKE SOUTH NC,2022,8,168
WESTLAKE SOUTH NC,2022,9,167
WESTLAKE SOUTH NC,2022,10,nan
WESTLAKE SOUTH NC,2022,11,nan
WESTLAKE SOUTH NC,2022,12,nan
WESTSIDE NC,2022,1,158
WESTSIDE NC,2022,2,172
WESTSIDE NC,2022,3,157
WESTSIDE NC,2022,4,166
WESTSIDE NC,2022,5,159
WESTSIDE NC,2022,6,158
WESTSIDE NC,2022,7,134
WESTSIDE NC,2022,8,155
WESTSIDE NC,2022,9,155
WESTSIDE NC,2022,10,nan
WESTSIDE NC,2022,11,nan
WESTSIDE NC,2022,12,nan
WESTWOOD NC,2022,1,97
WESTWOOD NC,2022,2,107
WESTWOOD NC,2022,3,107
WESTWOOD NC,2022,4,107
WESTWOOD NC,2022,5,100
WESTWOOD NC,2022,6,94
WESTWOOD NC,2022,7,92
WESTWOOD NC,2022,8,100
WESTWOOD NC,2022,9,119
WESTWOOD NC,2022,10,nan
WESTWOOD NC,2022,11,nan
WESTWOOD NC,2022,12,nan
WILMINGTON NC,2022,1,2
WILMINGTON NC,2022,2,2
WILMINGTON NC,2022,3,4
WILMINGTON NC,2022,4,6
WILMINGTON NC,2022,5,5
WILMINGTON NC,2022,6,6
WILMINGTON NC,2022,7,6
WILMINGTON NC,2022,8,6
WILMINGTON NC,2022,9,4
WILMINGTON NC,2022,10,nan
WILMINGTON NC,2022,11,nan
WILMINGTON NC,2022,12,nan
WILSHIRE CENTER - KOREATOWN NC,2022,1,833
WILSHIRE CENTER - KOREATOWN NC,2022,2,831
WILSHIRE CENTER - KOREATOWN NC,2022,3,789
WILSHIRE CENTER - KOREATOWN NC,2022,4,826
WILSHIRE CENTER - KOREATOWN NC,2022,5,804
WILSHIRE CENTER - KOREATOWN NC,2022,6,913
WILSHIRE CENTER - KOREATOWN NC,2022,7,741
WILSHIRE CENTER - KOREATOWN NC,2022,8,789
WILSHIRE CENTER - KOREATOWN NC,2022,9,864
WILSHIRE CENTER - KOREATOWN NC,2022,10,nan
WILSHIRE CENTER - KOREATOWN NC,2022,11,nan
WILSHIRE CENTER - KOREATOWN NC,2022,12,nan
WINNETKA NC,2022,1,3
WINNETKA NC,2022,2,3
WINNETKA NC,2022,3,3
WINNETKA NC,2022,4,3
WINNETKA NC,2022,5,2
WINNETKA NC,2022,6,2
WINNETKA NC,2022,7,1
WINNETKA NC,2022,8,9
WINNETKA NC,2022,9,17
WINNETKA NC,2022,10,nan
WINNETKA NC,2022,11,nan
WINNETKA NC,2022,12,nan
WOODLAND HILLS-WARNER CENTER NC,2022,1,14
WOODLAND HILLS-WARNER CENTER NC,2022,2,10
WOODLAND HILLS-WARNER CENTER NC,2022,3,20
WOODLAND HILLS-WARNER CENTER NC,2022,4,29
WOODLAND HILLS-WARNER CENTER NC,2022,5,10
WOODLAND HILLS-WARNER CENTER NC,2022,6,3
WOODLAND HILLS-WARNER CENTER NC,2022,7,4
WOODLAND HILLS-WARNER CENTER NC,2022,8,86
WOODLAND HILLS-WARNER CENTER NC,2022,9,101
WOODLAND HILLS-WARNER CENTER NC,2022,10,nan
WOODLAND HILLS-WARNER CENTER NC,2022,11,nan
WOODLAND HILLS-WARNER CENTER NC,2022,12,nan
ZAPATA KING NC,2022,1,48
ZAPATA KING NC,2022,2,43
ZAPATA KING NC,2022,3,46
ZAPATA KING NC,2022,4,42
ZAPATA KING NC,2022,5,43
ZAPATA KING NC,2022,6,40
ZAPATA KING NC,2022,7,32
ZAPATA KING NC,2022,8,26
ZAPATA KING NC,2022,9,30
ZAPATA KING NC,2022,10,nan
ZAPATA KING NC,2022,11,nan
ZAPATA KING NC,2022,12,nan
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       SUN VALLEY AREA NC,2022,October,nan
SUN VALLEY AREA NC,2022,November,nan
SUN VALLEY AREA NC,2022,December,nan
SUNLAND-TUJUNGA NC,2022,January,0
SUNLAND-TUJUNGA NC,2022,February,0
SUNLAND-TUJUNGA NC,2022,March,0
SUNLAND-TUJUNGA NC,2022,April,0
SUNLAND-TUJUNGA NC,2022,May,0
SUNLAND-TUJUNGA NC,2022,June,0
SUNLAND-TUJUNGA NC,2022,July,0
SUNLAND-TUJUNGA NC,2022,August,0
SUNLAND-TUJUNGA NC,2022,September,0
SUNLAND-TUJUNGA NC,2022,October,nan
SUNLAND-TUJUNGA NC,2022,November,nan
SUNLAND-TUJUNGA NC,2022,December,nan
SYLMAR NC,2022,January,1
SYLMAR NC,2022,February,2
SYLMAR NC,2022,March,1
SYLMAR NC,2022,April,0
SYLMAR NC,2022,May,1
SYLMAR NC,2022,June,1
SYLMAR NC,2022,July,1
SYLMAR NC,2022,August,0
SYLMAR NC,2022,September,0
SYLMAR NC,2022,October,nan
SYLMAR NC,2022,November,nan
SYLMAR NC,2022,December,nan
TARZANA NC,2022,January,10
TARZANA NC,2022,February,7
TARZANA NC,2022,March,15
TARZANA NC,2022,April,25
TARZANA NC,2022,May,12
TARZANA NC,2022,June,2
TARZANA NC,2022,July,2
TARZANA NC,2022,August,28
TARZANA NC,2022,September,25
TARZANA NC,2022,October,nan
TARZANA NC,2022,November,nan
TARZANA NC,2022,December,nan
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,January,90
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,February,107
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,March,103
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,April,97
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,May,105
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,June,115
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,July,89
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,August,93
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,September,117
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,October,nan
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,November,nan
UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS,2022,December,nan
VAN NUYS NC,2022,January,14
VAN NUYS NC,2022,February,20
VAN NUYS NC,2022,March,23
VAN NUYS NC,2022,April,18
VAN NUYS NC,2022,May,23
VAN NUYS NC,2022,June,28
VAN NUYS NC,2022,July,26
VAN NUYS NC,2022,August,35
VAN NUYS NC,2022,September,37
VAN NUYS NC,2022,October,nan
VAN NUYS NC,2022,November,nan
VAN NUYS NC,2022,December,nan
VENICE NC,2022,January,1184
VENICE NC,2022,February,1278
VENICE NC,2022,March,1248
VENICE NC,2022,April,1360
VENICE NC,2022,May,1421
VENICE NC,2022,June,1373
VENICE NC,2022,July,1601
VENICE NC,2022,August,1237
VENICE NC,2022,September,1428
VENICE NC,2022,October,nan
VENICE NC,2022,November,nan
VENICE NC,2022,December,nan
VOICES OF 90037,2022,January,85
VOICES OF 90037,2022,February,115
VOICES OF 90037,2022,March,100
VOICES OF 90037,2022,April,86
VOICES OF 90037,2022,May,95
VOICES OF 90037,2022,June,90
VOICES OF 90037,2022,July,82
VOICES OF 90037,2022,August,77
VOICES OF 90037,2022,September,91
VOICES OF 90037,2022,October,nan
VOICES OF 90037,2022,November,nan
VOICES OF 90037,2022,December,nan
WATTS NC,2022,January,1
WATTS NC,2022,February,1
WATTS NC,2022,March,1
WATTS NC,2022,April,1
WATTS NC,2022,May,1
WATTS NC,2022,June,1
WATTS NC,2022,July,1
WATTS NC,2022,August,3
WATTS NC,2022,September,1
WATTS NC,2022,October,nan
WATTS NC,2022,November,nan
WATTS NC,2022,December,nan
WEST ADAMS NC,2022,January,44
WEST ADAMS NC,2022,February,49
WEST ADAMS NC,2022,March,49
WEST ADAMS NC,2022,April,52
WEST ADAMS NC,2022,May,57
WEST ADAMS NC,2022,June,64
WEST ADAMS NC,2022,July,49
WEST ADAMS NC,2022,August,44
WEST ADAMS NC,2022,September,62
WEST ADAMS NC,2022,October,nan
WEST ADAMS NC,2022,November,nan
WEST ADAMS NC,2022,December,nan
WEST HILLS NC,2022,January,1
WEST HILLS NC,2022,February,1
WEST HILLS NC,2022,March,1
WEST HILLS NC,2022,April,1
WEST HILLS NC,2022,May,1
WEST HILLS NC,2022,June,0
WEST HILLS NC,2022,July,0
WEST HILLS NC,2022,August,14
WEST HILLS NC,2022,September,16
WEST HILLS NC,2022,October,nan
WEST HILLS NC,2022,November,nan
WEST HILLS NC,2022,December,nan
WEST LOS ANGELES NC,2022,January,344
WEST LOS ANGELES NC,2022,February,348
WEST LOS ANGELES NC,2022,March,289
WEST LOS ANGELES NC,2022,April,281
WEST LOS ANGELES NC,2022,May,293
WEST LOS ANGELES NC,2022,June,305
WEST LOS ANGELES NC,2022,July,275
WEST LOS ANGELES NC,2022,August,355
WEST LOS ANGELES NC,2022,September,327
WEST LOS ANGELES NC,2022,October,nan
WEST LOS ANGELES NC,2022,November,nan
WEST LOS ANGELES NC,2022,December,nan
WESTLAKE NORTH NC,2022,January,87
WESTLAKE NORTH NC,2022,February,106
WESTLAKE NORTH NC,2022,March,107
WESTLAKE NORTH NC,2022,April,101
WESTLAKE NORTH NC,2022,May,98
WESTLAKE NORTH NC,2022,June,113
WESTLAKE NORTH NC,2022,July,119
WESTLAKE NORTH NC,2022,August,116
WESTLAKE NORTH NC,2022,September,118
WESTLAKE NORTH NC,2022,October,nan
WESTLAKE NORTH NC,2022,November,nan
WESTLAKE NORTH NC,2022,December,nan
WESTLAKE SOUTH NC,2022,January,131
WESTLAKE SOUTH NC,2022,February,161
WESTLAKE SOUTH NC,2022,March,168
WESTLAKE SOUTH NC,2022,April,162
WESTLAKE SOUTH NC,2022,May,143
WESTLAKE SOUTH NC,2022,June,166
WESTLAKE SOUTH NC,2022,July,174
WESTLAKE SOUTH NC,2022,August,168
WESTLAKE SOUTH NC,2022,September,167
WESTLAKE SOUTH NC,2022,October,nan
WESTLAKE SOUTH NC,2022,November,nan
WESTLAKE SOUTH NC,2022,December,nan
WESTSIDE NC,2022,January,158
WESTSIDE NC,2022,February,172
WESTSIDE NC,2022,March,157
WESTSIDE NC,2022,April,166
WESTSIDE NC,2022,May,159
WESTSIDE NC,2022,June,158
WESTSIDE NC,2022,July,134
WESTSIDE NC,2022,August,155
WESTSIDE NC,2022,September,155
WESTSIDE NC,2022,October,nan
WESTSIDE NC,2022,November,nan
WESTSIDE NC,2022,December,nan
WESTWOOD NC,2022,January,97
WESTWOOD NC,2022,February,107
WESTWOOD NC,2022,March,107
WESTWOOD NC,2022,April,107
WESTWOOD NC,2022,May,100
WESTWOOD NC,2022,June,94
WESTWOOD NC,2022,July,92
WESTWOOD NC,2022,August,100
WESTWOOD NC,2022,September,119
WESTWOOD NC,2022,October,nan
WESTWOOD NC,2022,November,nan
WESTWOOD NC,2022,December,nan
WILMINGTON NC,2022,January,2
WILMINGTON NC,2022,February,2
WILMINGTON NC,2022,March,4
WILMINGTON NC,2022,April,6
WILMINGTON NC,2022,May,5
WILMINGTON NC,2022,June,6
WILMINGTON NC,2022,July,6
WILMINGTON NC,2022,August,6
WILMINGTON NC,2022,September,4
WILMINGTON NC,2022,October,nan
WILMINGTON NC,2022,November,nan
WILMINGTON NC,2022,December,nan
WILSHIRE CENTER - KOREATOWN NC,2022,January,833
WILSHIRE CENTER - KOREATOWN NC,2022,February,831
WILSHIRE CENTER - KOREATOWN NC,2022,March,789
WILSHIRE CENTER - KOREATOWN NC,2022,April,826
WILSHIRE CENTER - KOREATOWN NC,2022,May,804
WILSHIRE CENTER - KOREATOWN NC,2022,June,913
WILSHIRE CENTER - KOREATOWN NC,2022,July,741
WILSHIRE CENTER - KOREATOWN NC,2022,August,789
WILSHIRE CENTER - KOREATOWN NC,2022,September,864
WILSHIRE CENTER - KOREATOWN NC,2022,October,nan
WILSHIRE CENTER - KOREATOWN NC,2022,November,nan
WILSHIRE CENTER - KOREATOWN NC,2022,December,nan
WINNETKA NC,2022,January,3
WINNETKA NC,2022,February,3
WINNETKA NC,2022,March,3
WINNETKA NC,2022,April,3
WINNETKA NC,2022,May,2
WINNETKA NC,2022,June,2
WINNETKA NC,2022,July,1
WINNETKA NC,2022,August,9
WINNETKA NC,2022,September,17
WINNETKA NC,2022,October,nan
WINNETKA NC,2022,November,nan
WINNETKA NC,2022,December,nan
WOODLAND HILLS-WARNER CENTER NC,2022,January,14
WOODLAND HILLS-WARNER CENTER NC,2022,February,10
WOODLAND HILLS-WARNER CENTER NC,2022,March,20
WOODLAND HILLS-WARNER CENTER NC,2022,April,29
WOODLAND HILLS-WARNER CENTER NC,2022,May,10
WOODLAND HILLS-WARNER CENTER NC,2022,June,3
WOODLAND HILLS-WARNER CENTER NC,2022,July,4
WOODLAND HILLS-WARNER CENTER NC,2022,August,86
WOODLAND HILLS-WARNER CENTER NC,2022,September,101
WOODLAND HILLS-WARNER CENTER NC,2022,October,nan
WOODLAND HILLS-WARNER CENTER NC,2022,November,nan
WOODLAND HILLS-WARNER CENTER NC,2022,December,nan
ZAPATA KING NC,2022,January,48
ZAPATA KING NC,2022,February,43
ZAPATA KING NC,2022,March,46
ZAPATA KING NC,2022,April,42
ZAPATA KING NC,2022,May,43
ZAPATA KING NC,2022,June,40
ZAPATA KING NC,2022,July,32
ZAPATA KING NC,2022,August,26
ZAPATA KING NC,2022,September,30
ZAPATA KING NC,2022,October,nan
ZAPATA KING NC,2022,November,nan
ZAPATA KING NC,2022,December,nan
